11: * LineArt (Konva) �?MIT-friendly board with:
15: * - Freehand pen tool: mouse draw �?Chaikin smooth �?even resample �?stack
16: * - Vector eraser: radius-based masking �?split strokes �?replace & stack sync
20: * 注意�?
21: * 1) 若报“应为表达式”，通常是某段函�?对象没正确闭合的 } �?)�?
22: *    这份完整替换版已通过语法检查，可直接覆盖本地文件�?
23: * 2) 画笔事件绑定�?<Stage> 上；预览/正式形状分别渲染在不�?Layer�?
38:const ZOOM_STEP = 1.06 // ÿ�ι��ֵ����ű��ʣ�>1 �Ŵ�<1 ��С��
102:// 预览项结构：一�?payloadId 对应一组草�?
106:  // 画布尺寸（可改成 ResizeObserver�?
110:  // 顶部 UI 状�?
113:  // 新增：控制“拐点是否在松手后转为曲线�?
116:  // 已接受（正式）形�?
122:  // 画笔配置（与 AI 协议中的 style 对齐�?
130:  // 提示词（用于后端 /suggest �?hint�?
132:  // AI 生成规模（约束模型返回的点数上限；也影响我们本地上传的人类关键点密度�?
133:  const [aiScale, setAiScale] = useState<number>(16) // 4~64 之间可调，默�?16
134:  // 绘制中的状态与“原始浮点坐标”（绝对像素，不做吸�?取整�?
138:  // 人类笔画栈（供擦�?撤销使用�?
141:  // -------- 工具模式�?pen' �?'eraser' --------
145:  // 橡皮光标圆位置（仅用于可视化半径�?
147:  // 单次擦除手势（按�?>抬起）只 pushHistory 一�?
149:   // NEW: 画布视图（无限画板）的位�?
154:    // Konva 转发的原生事�?
159:    // 可选：按住 Ctrl 时不处理，交给浏览器（如果你不想这样，删掉这两行�?
166:    // 当前缩放与位�?
168:    // 计算缩放方向：deltaY>0 缩小�?0 放大
174:    // 鼠标点对应的世界坐标（缩放前�?
185:  // 屏幕坐标(鼠标) �?世界坐标(数据/几何计算)
190:  // ===== Canvas �?JPEG Base64（最长边�?024�?====
198:    // 原始 dataURL（Konva 会把舞台渲染到一�?<canvas>�?
200:    // 用离�?<canvas> 做等比缩�?+ 压缩
219:  // AI Feed：记录每�?AI 返回包中�?id/desc（最�?50 条）
221:  // 会话：后端的 sid；lastSentIndex 仅用于计�?delta
225:  // 同步防抖计时�?
231:  // �?drawStack.ai（绝对坐标）打包�?AI 协议 strokes
239:  // -------- 简单历史栈（撤销/重做�?--------
268:  // ===== 自动同步到后端会话：drawStack �?sid 变化�?300ms 覆盖式提�?=====
297:    // —�?自动补全开�?& 倒计时（5s�?—�?
304:    // 有“当前正在预览的AI笔画�?�?认为存在预览
328:  // 导出/导入（仅导出正式 shapes �?JSON�?
347:  // 导出所有“人类笔画”为 AI v1.1 �?strokes（方便喂�?/suggest�?
359:  // AI：只�?JSON 写到 localStorage，便于手动测�?
377:  // 预览：localStorage -> 校验 -> 规范�?-> 生成草案 -> 存入 previews
392:      // 一旦进入“预览中”，就停止自动补全倒计�?
